 restart  70000 steps
 8966,  0
 8967,  0
 8968,  0
 8969,  0
 8970,  0
 8971,  0
 8972,  0
 8973,  0
 8974,  0
 8975,  0
 8976,  0
 8977,  0
 8978,  0
 8979,  0
 8980,  0
 8981,  0
 8982,  0
 8983,  0
 8984,  0
 8985,  0
 8986,  0
 8987,  0
 8988,  0
 8989,  0
 8990,  0
 8991,  0
 8992,  0
 8993,  0
 8994,  0
 8995,  0
 8996,  0
 8997,  0
 8998,  0
 8999,  0
 9000,  0
 9001,  0
 9002,  0
 9003,  0
 9004,  0
 9005,  0
 9006,  0
 9007,  0
 9008,  0
 9009,  0
 9010,  0
 9011,  0
 9012,  0
 9013,  0
 9014,  0
 9015,  0
 9016,  0
 9017,  0
 9018,  0
 9019,  0
 9020,  0
 9021,  0
 9022,  0
 9023,  0
 9024,  0
 9025,  0
 9026,  0
 9027,  0
 9028,  0
 9029,  0
 9030,  0
 9031,  0
 9032,  0
 9033,  0
 9034,  0
 9035,  0
 9036,  0
 9037,  0
 9038,  0
 9039,  0
 9040,  0
 9041,  0
 9042,  0
 9043,  0
 9044,  0
 9045,  0
 9046,  0
 9047,  0
 9048,  0
 9049,  0
 9050,  0
 9051,  0
 9052,  0
 9053,  0
 9054,  0
 9055,  0
 9056,  0
 9057,  0
 9058,  0
 9059,  0
 9060,  0
 9061,  0
 9062,  0
 9063,  0
 9064,  0
 9065,  0
 9066,  0
 9067,  0
 9068,  0
 9069,  0
 9070,  0
 9071,  0
 9072,  0
 9073,  0
 9074,  0
 9075,  0
 9076,  0
 9077,  0
 9078,  0
 9079,  0
 9080,  0
 9081,  0
 9082,  0
 9083,  0
 9084,  0
 9085,  0
 9086,  0
 9087,  0
 9088,  0
 9089,  0
 9090,  0
 9091,  0
 9092,  0
 9093,  0
 9094,  0
 9095,  0
 9096,  0
 9097,  0
 9098,  0
 9099,  0
 9100,  0
 9101,  0
 9102,  0
 9103,  0
 9104,  0
 9105,  0
 9106,  0
 9107,  0
 9108,  0
 9109,  0
 9110,  0
 9111,  0
 9112,  0
 9113,  0
 9114,  0
 9115,  0
 9116,  0
 9117,  0
 9118,  0
 9119,  0
 9120,  0
 9121,  0
 9122,  0
 9123,  0
 9124,  0
 9125,  0
 9126,  0
 9127,  0
 9128,  0
 9129,  0
 9130,  0
 9131,  0
 9132,  0
 9133,  0
 9134,  0
 9135,  0
 9136,  0
 9137,  0
 9138,  0
 9139,  0
 9140,  0
 9141,  0
 9142,  0
 9143,  0
 9144,  0
 9145,  0
 9146,  0
 9147,  0
 9148,  0
 9149,  0
 9150,  0
 9151,  0
 9152,  0
 9153,  0
 9154,  0
 9155,  0
 9156,  0
 9157,  0
 9158,  0
 9159,  0
 9160,  0
 9161,  0
 9162,  0
 9163,  0
 9164,  0
 9165,  0
 9166,  0
 9167,  0
 9168,  0
 9169,  0
 9170,  0
 9171,  0
 9172,  0
 9173,  0
 9174,  0
 9175,  0
 9176,  0
 9177,  0
 9178,  0
 9179,  0
 9180,  0
 9181,  0
 9182,  0
 9183,  0
 9184,  0
 9185,  0
 9186,  0
 9187,  0
 9188,  0
 9189,  0
 9190,  0
 9191,  0
 9192,  0
 9193,  0
 9194,  0
 9195,  0
 9196,  0
 9197,  0
 9198,  0
 9199,  0
 9200,  0
 9201,  0
 9202,  0
 9203,  0
 9204,  0
 9205,  0
 9206,  0
 9207,  0
 9208,  0
 9209,  0
 9210,  0
 9211,  0
 9212,  0
 9213,  0
 9214,  0
 9215,  0
 9216,  0
 9217,  0
 9218,  0
 9219,  0
 9220,  0
 9221,  0
 9222,  0
 9223,  0
 9224,  0
 9225,  0
 9226,  0
 9227,  0
 9228,  0
 9229,  0
 9230,  0
 9231,  0
 9232,  0
 9233,  0
 9234,  0
 9235,  0
 9236,  0
 9237,  0
 9238,  0
 9239,  0
 9240,  0
 9241,  0
 9242,  0
 9243,  0
 9244,  0
 9245,  0
 9246,  0
 9247,  0
 9248,  0
 9249,  0
 9250,  0
 9251,  0
 9252,  0
 9253,  0
 9254,  0
 9255,  0
 9256,  0
 9257,  0
 9258,  0
 9259,  0
 9260,  0
 9261,  0
 9262,  0
 9263,  0
 9264,  0
 9265,  0
 9266,  0
 9267,  0
 9268,  0
 9269,  0
 9270,  0
 9271,  0
 9272,  0
 9273,  0
 9274,  0
 9275,  0
 9276,  0
 9277,  0
 9278,  0
 9279,  0
 9280,  0
 9281,  0
 9282,  0
 9283,  0
 9284,  0
 9285,  0
 9286,  0
 9287,  0
 9288,  0
 9289,  0
 9290,  0
 9291,  0
 9292,  0
 9293,  0
 9294,  0
 9295,  0
 9296,  0
 9297,  0
 9298,  0
 9299,  0
 9300,  0
 9301,  0
 9302,  0
 9303,  0
 9304,  0
 9305,  0
 9306,  0
 9307,  0
 9308,  0
 9309,  0
 9310,  0
 9311,  0
 9312,  0
 9313,  0
 9314,  0
 9315,  0
 9316,  0
 9317,  0
 9318,  0
 9319,  0
 9320,  0
 9321,  0
 9322,  0
 9323,  0
 9324,  0
 9325,  0
 9326,  0
 9327,  0
 9328,  0
 9329,  0
 9330,  0
 9331,  0
 9332,  0
 9333,  0
 9334,  0
 9335,  0
 9336,  0
 9337,  0
 9338,  0
 9339,  0
 9340,  0
 9341,  0
 9342,  0
 9343,  0
 9344,  0
 9345,  0
 9346,  0
 9347,  0
 9348,  0
 9349,  0
 9350,  0
 9351,  0
 9352,  0
 9353,  0
 9354,  0
 9355,  0
 9356,  0
 9357,  0
 9358,  0
 9359,  0
 9360,  0
 9361,  0
 9362,  0
 9363,  0
 9364,  0
 9365,  0
 9366,  0
 9367,  0
 9368,  0
 9369,  0
 9370,  0
 9371,  0
 9372,  0
 9373,  0
 9374,  0
 9375,  0
 9376,  0
 9377,  0
 9378,  0
 9379,  0
 9380,  0
 9381,  0
 9382,  0
 9383,  0
 9384,  0
 9385,  0
 9386,  0
 9387,  0
 9388,  0
 9389,  0
 9390,  0
 9391,  0
 9392,  0
 9393,  0
 9394,  0
 9395,  0
 9396,  0
 9397,  0
 9398,  0
 9399,  0
 9400,  0
 9401,  0
 9402,  0
 9403,  0
 9404,  0
 9405,  0
 9406,  0
 9407,  0
 9408,  0
 9409,  0
 9410,  0
 9411,  0
 9412,  0
 9413,  0
 9414,  0
 9415,  0
 9416,  0
 9417,  0
 9418,  0
 9419,  0
 9420,  0
 9421,  0
 9422,  0
 9423,  0
 9424,  0
 9425,  0
 9426,  0
 9427,  0
 9428,  0
 9429,  0
 9430,  0
 9431,  0
 9432,  0
 9433,  0
 9434,  0
 9435,  0
 9436,  0
 9437,  0
 9438,  0
 9439,  0
 9440,  0
 9441,  0
 9442,  0
 9443,  0
 9444,  0
 9445,  0
 9446,  0
 9447,  0
 9448,  0
 9449,  0
 9450,  0
 9451,  0
 9452,  0
 9453,  0
 9454,  0
 9455,  0
 9456,  0
 9457,  0
 9458,  0
 9459,  0
 9460,  0
 9461,  0
 9462,  0
 9463,  0
 9464,  0
 9465,  0
 9466,  0
 9467,  0
 9468,  0
 9469,  0
 9470,  0
 9471,  0
 9472,  0
 9473,  0
 9474,  0
 9475,  0
 9476,  0
 9477,  0
 9478,  0
 9479,  0
 9480,  0
 9481,  0
 9482,  0
 9483,  0
 9484,  0
 9485,  0
 9486,  0
 9487,  0
 9488,  0
 9489,  0
 9490,  0
 9491,  0
 9492,  0
 9493,  0
 9494,  0
 9495,  0
 9496,  0
 9497,  0
 9498,  0
 9499,  0
 9500,  0
 9501,  0
 9502,  0
 9503,  0
 9504,  0
 9505,  0
 9506,  0
 9507,  0
 9508,  0
 9509,  0
 9510,  0
 9511,  0
 9512,  0
 9513,  0
 9514,  0
 9515,  0
 9516,  0
 9517,  0
 9518,  0
 9519,  0
 9520,  0
 9521,  0
 9522,  0
 9523,  0
 9524,  0
 9525,  0
 9526,  0
 9527,  0
 9528,  0
 9529,  0
 9530,  0
 9531,  0
 9532,  0
 9533,  0
 9534,  0
 9535,  0
 9536,  0
 9537,  0
 9538,  0
 9539,  0
 9540,  0
 9541,  0
 9542,  0
 9543,  0
 9544,  0
 9545,  0
 9546,  0
 9547,  0
 9548,  0
 9549,  0
 9550,  0
 9551,  0
 9552,  0
 9553,  0
 9554,  0
 9555,  0
 9556,  0
 9557,  0
 9558,  0
 9559,  0
 9560,  0
 9561,  0
 9562,  0
 9563,  0
 9564,  0
 9565,  0
 9566,  0
 Positions
 69.017073486571519,  53.466384223885761,  118.72931873127199
 75.997814454843549,  14.637536711153745,  109.80365515258335
 7.87630567583969127E-2,  4.7051675532969082,  126.3476806820086
 80.963279891110531,  16.79268012913559,  211.09390164120504
 48.633496501288043,  51.997845714027925,  171.58129023276905
 62.167620013248417,  65.785277220553468,  113.01681372734657
 49.582021150254597,  15.466896818833265,  28.762095459082609
 66.202552837217794,  24.692474924006483,  108.03624419125059
 29.8404943244925,  72.400956081044981,  33.484689487295576
 34.736343560431855,  45.054677745498395,  149.79308966822768
 50.948483930165146,  29.699496715493229,  278.71621611396472
 71.400113915601494,  16.632778653623724,  147.37274355503001
 30.295868832052872,  65.430979862905446,  100.1503302978998
 1.0840271197132736,  1.8297936671543888,  71.460118629176449
 5.1821213613236923,  6.6402806042828546,  200.75503458120005
 74.230089473338992,  3.3759352788934094,  89.631246896479198
 7.2497751438719051,  20.28434648139207,  199.57580197765358
 71.832580607269591,  41.643792302918563,  231.47631860956707
 57.637828880328428,  53.451748208072814,  195.14892231056197
 54.719111397329073,  30.622266619144625,  147.839079659666
 57.988138683282671,  4.9653453326754526,  200.5438514136581
 72.782792782342042,  62.07509781035796,  208.15692551258041
 36.119097679621817,  57.759874495886919,  169.05178280243393
 52.669897391564419,  1.9736943193832381,  20.487147411728071
 26.196491303694895,  50.606043982253496,  177.22662056622386
 22.428889852429098,  36.207077813434232,  112.48166064701539
 34.361516788746151,  44.553726030768381,  111.24465415592542
 15.500369886476019,  41.377776523027443,  124.32254831165466
 82.059929264743346,  53.505887926892491,  219.70987384708789
 45.034374242980583,  30.157843802173222,  84.429587352219144
 47.159200485608231,  59.817544351152549,  50.530534917776585
 3.5970424001288621,  78.35419989080053,  192.03022704886862
 77.513821449936714,  55.212343513785214,  35.690881299811039
 27.022601033581619,  7.7019233478252378,  125.55793089621538
 0.51425290668191315,  64.096576050568629,  79.128732641417855
 77.534619522973884,  32.152461621280011,  91.976126971324945
 40.53025779537559,  34.02839122868329,  164.6011238619329
 75.49925426647242,  29.88883371409899,  277.78021570298131
 49.529991223579934,  12.91949957687601,  155.50856336637329
 16.067861163376435,  57.608514016711638,  183.53872484575325
 10.236209641461054,  73.56032778584094,  27.759477028303952
 78.866886062646117,  49.912606737303825,  204.28913695287264
 27.65962304730224,  48.074255824524244,  122.33169297020882
 49.854211384252729,  8.6000962118297899,  188.87757020547474
 36.574834436243641,  4.4642454389274864,  70.811037687028033
 54.059792303893595,  18.703642740148243,  144.32724064893353
 57.321474761294951,  26.947029695821264,  132.97544194435557
 25.715784715199685,  64.878827802922004,  178.37471525904161
 78.500994978635589,  33.131723737128347,  181.66768922115659
 45.527111291095679,  38.07724695070327,  184.80688330253361
 70.539050020544465,  18.46154136936601,  95.16105399400854
 33.285584771955264,  26.777965463480683,  207.76284169111219
 38.900550126288252,  37.949718790968028,  34.160822637899315
 43.077083861493463,  64.969927687565686,  12.643984798410942
 73.776253342794561,  75.2995945810801,  89.642613397083139
 2.1352075414992351,  74.779663422123605,  116.22012740425093
 3.4759022633273045,  24.015445026602148,  185.91690868758482
 14.614140117805539,  56.589241043254916,  28.970957518201626
 34.128027556417045,  42.947643939761917,  192.069748398775
 62.420922758477154,  23.776746414459499,  170.80984944626175
 66.926165778338785,  74.899412365383384,  132.88886176275957
 41.695835216678752,  80.872590322845838,  170.28471243304884
 40.680301911614976,  4.5528915552372862,  132.33723034261973
 55.087210328360747,  46.422440692179684,  113.11909664689284
 5.9640084608279755,  77.528202083352824,  80.308795407716062
 64.996071673691645,  2.1010981931664627,  97.224912632130113
 66.274842320752327,  50.22647914535812,  39.209231911806981
 60.319481330690053,  41.915501809581009,  178.89601293863009
 38.061676287109677,  39.242661235976293,  55.138523911223778
 59.410805810103192,  42.31879938797556,  142.61719632214982
 0.13102349618046127,  37.574257751263225,  107.21215802418718
 20.936000541898686,  25.356685680658533,  197.50251862730107
 59.676107469470786,  53.903795578111001,  176.14414588772061
 9.6732188725201524,  58.002441797289954,  253.78197773918396
 25.12588845171615,  20.119815508771637,  174.24640472855782
 61.836250151032445,  24.409510317074197,  253.09229035647681
 26.917791026407077,  11.760880416256523,  183.69558375888488
 29.895778695675748,  79.232840037366273,  103.1033252223733
 15.612588858591202,  14.404186186786124,  177.827261147656
 66.500631466618415,  63.937642976621589,  83.81869199038421
 78.866388155772555,  56.182327040360697,  163.36393408107395
 61.373039496533814,  0.11926312028348483,  189.1317985487259
 40.512657475637646,  23.180955106579272,  149.2322837881398
 68.502082232262666,  80.517237445922618,  62.36379298939692
 20.665069756577463,  82.464711580530448,  37.340254265856395
 12.24551990344729,  7.169953045916877,  102.30647648750896
 42.126257432547227,  57.493768792431396,  102.27181612585115
 1.7309789231370978,  63.82256682671597,  189.3246469178462
 70.695207735217537,  0.13305474739698808,  221.94368960989033
 29.1743400620622,  59.581141351750368,  20.414983770780065
 40.79823549862369,  15.980979206569069,  212.11779810618154
 30.805762118560295,  39.06178446458383,  180.97598401688421
 70.391886055246744,  23.424148896020249,  18.810382303213654
 72.309930349843128,  74.039810912292623,  146.97517887458207
 52.536459266752708,  22.806421107595789,  183.62750370196773
 63.267824096237597,  61.543807263286006,  38.501855677177318
 55.705376778005132,  73.468827583735006,  205.73414199607348
 47.375568468328353,  8.7751733844900421,  106.34970579569718
 12.130674370786654,  14.704982777754038,  92.336215689585799
 46.352765285149296,  1.8405846106708215,  94.914522401246202
 2.4792181316597106,  4.7854412178327861,  112.98931695435185
 21.663847257237059,  20.944954607032923,  131.32986736293518
 20.963088381031941,  57.466026745167163,  91.261780690030733
 0.22161569691802693,  50.962309334138929,  103.24601228470871
 44.661763637397954,  60.093794724463798,  212.50081272816357
 15.47301609863201,  34.271749743494347,  188.42255073808525
 26.501756808531283,  81.682193679645692,  162.60670663826329
 73.573490699427396,  48.17332959149374,  140.7924944720823
 60.858840141077089,  61.303480499339173,  220.08114225720396
 1.5092083120175916,  68.720241729582071,  277.20807495249818
 39.579189494931526,  59.928003441787574,  145.47909895337133
 81.389951570455565,  41.662547977354357,  193.10132797188382
 57.827868194135704,  28.49961369900269,  265.83199014497768
 0.14718645648336989,  41.810438165869705,  87.445047570314145
 23.653492156889381,  41.341883975681242,  57.173634980483939
 22.472127847215333,  33.694478088774773,  123.9109973669979
 62.665849753126537,  7.6933157848505909,  168.37460886450387
 80.408533636144412,  9.7070498016765114,  156.43262615460978
 68.829764027287865,  41.648269453267147,  131.63552604600025
 59.571840683576916,  19.544214013553059,  157.89766093815709
 6.1747861234938464,  32.961065995146903,  193.99273175449781
 10.15107369394217,  74.426075769743576,  128.71346120822227
 68.26397570753069,  9.7063782087510226,  82.870509585316782
 2.9429443430880911,  0.29162029578290666,  172.39203724782445
 12.755893576888907,  27.226252402067498,  21.586035580683795
 5.0258815199537397,  7.2488265662502513,  186.20353243253905
 22.016786765661138,  47.585329280340396,  111.90520182289383
 38.141318607108026,  75.396067653917839,  266.13200327409351
 48.175156677829385,  17.70397565999621,  93.504489788954061
 38.879792767239039,  54.288515774276192,  230.30122590394225
 31.426061561734176,  34.877146775737209,  91.279027979393163
 38.384251402298645,  71.181265802205047,  137.33701670901198
 21.220336932802056,  37.988100952197286,  171.052287027538
 26.24755923395881,  15.320789012480844,  115.28464171005228
 22.200549403772374,  46.360891374790171,  187.78091431654136
 41.745777737695647,  71.735607670553094,  181.49468307236742
 71.091981977894392,  34.114915561417291,  161.32671602063229
 19.700812700160292,  69.482877568433835,  130.57025636518037
 7.2092271577549818,  81.918781566340343,  208.614204622025
 54.742904137868251,  49.706145872523031,  211.68408017648053
 17.046409896917986,  71.996115638482976,  187.82984661882799
 63.89257929396382,  49.174196766901332,  26.040914610789983
 52.545625779322847,  36.653056802507898,  24.302440032184595
 74.016704268018344,  20.6854417427699,  227.17049477260127
 23.313702270618201,  76.588331467222247,  203.90752924849278
 55.977901084608256,  42.513969138254033,  88.251180314651123
 77.865077847700533,  52.492538249205637,  51.244507980438748
 76.168423680972566,  28.378291843602312,  243.51320711480221
 78.140967860127759,  17.160634873301518,  125.84993821114614
 1.11719005515466905E-2,  53.89152259286945,  231.41379945466073
 17.123951591422163,  56.782330948659087,  118.56614581241961
 21.129169750530622,  8.2973884990629561,  193.9848362513701
 35.500270967319771,  80.048311968427925,  93.073108859634445
 48.352733746334451,  19.9747031049193,  270.11560936672709
 54.315658435633623,  56.514452965191062,  154.34887002728749
 46.395091129776432,  52.158883945584947,  145.85470952601264
 17.608020127646899,  44.268528849240617,  258.5278186418455
 12.494510210610715,  77.756286551341105,  109.01111606014558
 46.856699054318746,  55.016546413113453,  90.49746053554675
 27.913870164080876,  23.7901448475085,  144.45800255888548
 63.82220372118018,  18.765084667154493,  137.63055808963412
 22.843434005481324,  6.4315169179573441,  91.012312073921834
 42.032109725689025,  17.645191322348111,  183.7352409352242
 75.560169123356474,  38.480941301239454,  143.66424511591583
 2.4998211185699688,  47.920165736620859,  77.119451701333432
 62.763140067375311,  81.443273726896379,  151.5737446812908
 56.183987892784302,  82.393712802999715,  129.90940170171405
 64.753340954062111,  56.5885860383843,  160.77046788702597
 72.423348989259495,  71.868416858610715,  193.70572859205083
 59.319743199887398,  65.245804892110868,  174.95473873593076
 82.202253813797697,  61.291175007528693,  200.24111259360185
 4.6337421452834624,  71.210903812034843,  94.681561054965798
 81.579275079020292,  49.401948885391853,  114.42588972738611
 29.120108602725729,  79.064209065093522,  181.27188289789498
 28.652621820804839,  73.722299604849056,  83.181683420512528
 9.1921738975829186,  46.184377081702145,  186.1292132463191
 37.699466317505738,  3.4267317573757516,  157.16028055572087
 54.014239994960171,  17.758091409102285,  59.064438017774009
 80.212449651095625,  48.967051109043815,  266.58216563309503
 27.463416682047288,  36.79747833490962,  143.98242080399535
 59.029285318763129,  74.033827183659142,  92.194987120830817
 29.262012684867138,  31.56774353565007,  199.12279222037625
 22.686240922342712,  55.699042615231114,  133.64313521833196
 63.188183965432998,  3.8497690133796616,  142.17348035529196
 32.424925155022706,  65.8979370395205,  155.04076343434565
 40.157176613696315,  65.964772106822011,  121.63585409061604
 41.922515909076616,  41.372133042548541,  91.514089820970455
 34.504997012586408,  0.8093602787199875,  26.086512897841185
 63.074343854351923,  61.553533883820208,  124.44085849032801
 64.093862886202146,  16.139388131019775,  64.724459370926965
 64.804743017182091,  9.1174157055171605,  17.655504241254565
 58.465593183788378,  55.86293592770523,  109.95323365303554
 30.812473664374949,  5.5611253940417109,  206.6939903962076
 34.829381714165542,  63.983779926241112,  90.66133798640108
 11.990378639666369,  30.858390385594486,  7.5684988116397465
 45.165253853128661,  51.343122861326378,  193.93084989519434
 10.733367353127706,  67.767315161138953,  196.98742099365458
 1.9467715472063238,  31.919571843451664,  207.26378599074269
 38.150578614871321,  45.956093885363693,  243.58199950987247
 15.526619571090276,  20.845768250261941,  153.89622650780225
 73.031688040145724,  37.521566271923369,  203.48789456270839
 70.774597917257324,  81.233910325000934,  111.28128597608526
 0.11374056337155958,  37.128524173924653,  53.262693688747973
 0.32009474255564946,  12.586884334474771,  99.975121677651487
 19.155897775523677,  6.4512561654258151,  158.13915031712648
 52.46136919505205,  41.839978015012477,  199.88606222131398
 81.550420248650482,  5.4234721531096586,  228.91995882898755
 74.632409932916062,  69.14709661713492,  118.43659088955648
 57.164318693985258,  67.270280668027709,  186.66924396674531
 52.417012866449433,  69.863864006739078,  40.848859603939786
 35.484594625094324,  17.161644461432065,  198.49971520916486
 18.683042186662821,  12.055798942460529,  139.64451484636834
 1.4181678146628842,  63.14605094816077,  150.98152538392688
 36.508486897136244,  73.570088097480365,  195.0190350253626
 3.2088049138875236,  20.239281797674447,  116.0707405430238
 68.159258260551695,  49.424319033100659,  262.46610614066674
 76.945442300700677,  58.703359407550451,  66.506859242761479
 38.556546802425856,  29.137290752832051,  266.92448475700911
 45.567017302598671,  61.248151035205979,  186.46110008070315
 27.927095151361389,  62.236314350604644,  122.90067666306111
 61.87509009777002,  65.812858660824773,  148.5364910484453
 14.176116746235115,  82.288938867675583,  197.40532579528829
 68.146568418629059,  62.734910449517372,  138.21937334296962
 38.726640594346755,  23.536584796482124,  31.498802824375474
 37.55570144337279,  20.956581785647248,  169.44075767994886
 63.564998910356771,  29.391993496718335,  17.597478197168876
 80.117721349860446,  73.787895619563017,  201.61332770314615
 45.992073929832827,  79.765450385155305,  280.79092120532738
 40.68576933658607,  11.248446735634712,  119.46562582562295
 29.726933262456622,  54.71306440464312,  239.18239049597489
 79.391805466254652,  10.19379282718916,  165.79343098814329
 24.322609889817784,  16.290389429231272,  203.2456790326095
 40.915523695395947,  49.505835251307289,  206.91587286688841
 71.225771161181697,  58.009670540678385,  149.35921892342427
 19.271157834209887,  43.145427839447976,  100.46374864458021
 7.9984389317785745,  39.833296155371265,  173.76433657535438
 51.97530118113059,  44.876110037212463,  280.83612150603767
 29.404322682022606,  31.170505649438848,  52.265834720115038
 24.951692850812258,  61.336808150185547,  37.891208379668235
 75.511705950506624,  35.578103590403714,  68.894767367387786
 73.961174056201813,  61.29996925740771,  107.274199851906
 53.283523726045594,  30.346101053907173,  9.3406774695920589
 15.544215234775786,  45.538375131656601,  136.57234282598986
 34.245077194879372,  54.273731849310813,  185.52291176624257
 67.065758674347535,  28.120766299718888,  146.45902389051869
 7.5920468513807533,  33.20166909990207,  143.30990441511395
 29.054471296591888,  24.453356233739854,  158.21696915054642
 14.572792031717153,  17.177842313496658,  187.71107375759163
 67.207450310639672,  12.895369647845731,  202.05101025173835
 24.786067984211222,  3.748072746868965,  147.58620780904209
 12.621493567382355,  6.3231618022509712,  166.2492814541404
 17.2600889317997,  78.34477077638347,  140.78035373746238
 57.311408064098586,  37.149298997709238,  38.229870443478632
 46.132097788654136,  40.131894033657659,  150.58096152864709
 30.814194632516831,  76.105616073156853,  149.74772189263442
 1.3562130804459744,  16.401873683705432,  175.90401943666953
 6.7699551786540217,  66.915588794162929,  62.458249354846998
 42.484270269568142,  43.28039054992157,  122.74817511965979
 27.220378566368652,  14.918091157532833,  43.663800462568261
 81.912951921063424,  73.992765626512593,  159.36556306538205
 51.906287233355961,  81.598853659916472,  174.98506088745856
 23.035068680369122,  38.469905602538255,  39.963662735441439
 40.679597434642339,  73.300025670819295,  162.81352226672971
 80.390269377896388,  54.07428889472579,  90.094015437702936
 1.9025095135686407,  69.918645092941276,  213.7210626184129
 46.553614706278843,  10.331311741021947,  70.78701311390104
 11.186755247501379,  45.100663829045892,  60.20737487696988
 80.060357779123777,  29.524830995216814,  141.42596899157974
 71.540379417563628,  15.565228515309318,  174.92063080674075
 77.271431903881862,  12.252264049447888,  60.420738080467821
 44.516844936452081,  21.288057712197361,  136.35375618006498
 6.0817122996679611,  1.1504803688887999,  91.641543904362123
 58.182308119209601,  62.440205736619021,  208.16802029619362
 71.896629895760768,  77.749992508749273,  34.522562296227598
 70.73067893213927,  60.856277638856767,  259.98578973751381
 1.3141860650792598,  51.574345459204089,  62.168165102506769
 14.029988653251523,  70.679624097287416,  209.75926285860862
 67.262366889702989,  71.908567974822347,  263.61880720965553
 18.488343740994669,  32.233356973029416,  254.93646137312453
 43.496457244160439,  81.40511833482725,  121.78762338650442
 64.258711799720501,  10.991582920906982,  111.21533041941601
 67.080851392421096,  48.916312090050525,  201.85809789592847
 69.806910529484369,  10.485757737449962,  156.99448054732815
 37.321576829786117,  34.400732182250742,  126.29321668316092
 30.199809417818873,  49.461155408610921,  90.89799430102309
 29.953019131706537,  7.1603083908867076,  171.98647610408216
 13.05754630724009,  16.55151347742266,  110.44049776241394
 37.338935875463612,  58.829056842654794,  200.29287680465103
 62.708685105296503,  49.922867200257357,  274.46829538615015
 55.281843762868185,  7.4005702163260159,  226.75857060043802
 48.808377137683365,  45.927182350214181,  28.289981394864817
 68.996711782614781,  31.374959694121483,  175.31866071837979
 25.544423151888889,  9.4654542474374299,  102.1635247539904
 78.653810081507558,  33.156676804071502,  117.86299125981661
 24.289026731866315,  8.1660164665176751,  70.019425478407811
 68.110967543107037,  77.143449891586769,  203.28887680421394
 59.091776371185524,  61.011250621113788,  261.74040343679491
 53.051563052102487,  30.702397889539572,  97.060164613700934
 7.4317908985913785,  64.91878906973308,  119.56500625046452
 80.833001791484904,  24.868482887058409,  151.89381033606003
 43.371328648561914,  5.7021126761514926,  51.719407068759999
 31.00044003315222,  77.776538117693562,  128.51004169875605
 54.579351353607102,  31.088994276451348,  200.65188753125807
 12.486022568814517,  23.348878845090489,  142.89359883407943
 0.45022792426579178,  29.80305943671593,  130.17403327928071
 4.1764985999011444,  44.464588461302746,  136.26974162217837
 10.490200987515969,  60.927524692303145,  159.5786319368371
 6.0006420599028338,  0.10380619866402234,  151.7230525146546
 39.460428920926006,  35.973051142979003,  200.13878718756183
